item_id,platform_name,media
1,PlayStation,"Optical disc"
8,Nintendo,"Game card"
9,Nintendo,"Game card"
12,Xbox,"Cartridge"
13,Nintendo,"Optical disc"
15,Nintendo,"Game card"
16,Xbox,"Game card"
17,Xbox,"Cartridge"
18,PlayStation,"Cartridge"
20,Nintendo,"Optical disc"
26,Nintendo,"Cartridge"
28,Xbox,"Game card"
32,Xbox,"Optical disc"
38,Nintendo,"Game card"
42,Nintendo,"Game card"
43,Xbox,"Optical disc"
50,Nintendo,"Game card"
51,Xbox,"Optical disc"
60,PlayStation,"Game card"
61,PlayStation,"Optical disc"
66,Xbox,"Optical disc"
72,PlayStation,"Game card"
75,Nintendo,"Cartridge"
76,Nintendo,"Game card"
77,PlayStation,"Cartridge"
79,Nintendo,"Game card"
91,Xbox,"Cartridge"
95,Xbox,"Game card"
98,Nintendo,"Cartridge"
99,PlayStation,"Optical disc"
108,PlayStation,"Game card"
110,Xbox,"Cartridge"
111,Xbox,"Game card"
115,Xbox,"Cartridge"
116,PlayStation,"Game card"
122,PlayStation,"Cartridge"
126,PlayStation,"Optical disc"
127,Xbox,"Optical disc"
128,Xbox,"Optical disc"
129,Xbox,"Optical disc"
134,Xbox,"Cartridge"
136,Nintendo,"Game card"
139,PlayStation,"Cartridge"
142,Xbox,"Optical disc"
146,Xbox,"Cartridge"
149,Xbox,"Game card"
153,Nintendo,"Game card"
155,Xbox,"Cartridge"
170,Xbox,"Optical disc"
171,PlayStation,"Optical disc"
172,PlayStation,"Game card"
175,Xbox,"Optical disc"
178,PlayStation,"Optical disc"
180,PlayStation,"Cartridge"
184,PlayStation,"Optical disc"
192,Xbox,"Game card"
203,Xbox,"Cartridge"
209,PlayStation,"Optical disc"
211,Nintendo,"Game card"
212,Xbox,"Game card"
216,Nintendo,"Optical disc"
219,Nintendo,"Optical disc"
221,Nintendo,"Cartridge"
227,Xbox,"Game card"
230,Nintendo,"Game card"
231,Xbox,"Cartridge"
239,Xbox,"Game card"
242,Nintendo,"Optical disc"
243,PlayStation,"Cartridge"
244,Xbox,"Cartridge"
246,Xbox,"Optical disc"
247,Xbox,"Cartridge"
252,Xbox,"Optical disc"
253,PlayStation,"Optical disc"
256,PlayStation,"Optical disc"
260,Nintendo,"Cartridge"
264,Nintendo,"Cartridge"
267,Nintendo,"Game card"
269,Xbox,"Optical disc"
270,Xbox,"Optical disc"
271,Nintendo,"Game card"
282,Nintendo,"Optical disc"
294,Xbox,"Game card"
295,Xbox,"Cartridge"
296,Nintendo,"Game card"
298,Xbox,"Optical disc"
303,PlayStation,"Cartridge"
313,Nintendo,"Game card"
316,Xbox,"Cartridge"
326,PlayStation,"Game card"
328,Nintendo,"Game card"
330,Xbox,"Cartridge"
333,Nintendo,"Game card"
338,Nintendo,"Game card"
341,PlayStation,"Cartridge"
342,PlayStation,"Game card"
343,Nintendo,"Game card"
360,Nintendo,"Game card"
364,Nintendo,"Game card"
368,Xbox,"Cartridge"
372,Xbox,"Cartridge"
381,Xbox,"Cartridge"
392,Nintendo,"Game card"
394,Xbox,"Optical disc"
397,Xbox,"Cartridge"
399,Xbox,"Cartridge"
400,PlayStation,"Cartridge"
404,Xbox,"Cartridge"
405,PlayStation,"Cartridge"
409,Xbox,"Cartridge"
415,Xbox,"Optical disc"
422,PlayStation,"Optical disc"
423,PlayStation,"Game card"
426,Nintendo,"Game card"
427,Xbox,"Cartridge"
429,Xbox,"Game card"
430,Nintendo,"Game card"
431,Nintendo,"Optical disc"
433,PlayStation,"Game card"
434,Nintendo,"Game card"
437,PlayStation,"Cartridge"
445,Nintendo,"Optical disc"
449,Nintendo,"Cartridge"
450,Nintendo,"Cartridge"
455,Nintendo,"Optical disc"
456,PlayStation,"Cartridge"
458,Nintendo,"Cartridge"
461,Nintendo,"Cartridge"
465,PlayStation,"Game card"
466,PlayStation,"Optical disc"
467,Xbox,"Cartridge"
470,Xbox,"Optical disc"
472,PlayStation,"Game card"
473,Xbox,"Game card"
478,Xbox,"Optical disc"
479,Nintendo,"Cartridge"
482,Xbox,"Game card"
485,PlayStation,"Cartridge"
486,Nintendo,"Optical disc"
492,Xbox,"Cartridge"
495,PlayStation,"Cartridge"
496,Xbox,"Cartridge"
497,Nintendo,"Cartridge"
499,PlayStation,"Cartridge"
500,Xbox,"Optical disc"
503,PlayStation,"Cartridge"
506,PlayStation,"Optical disc"
509,Nintendo,"Cartridge"
511,Xbox,"Optical disc"
514,Xbox,"Cartridge"
516,PlayStation,"Game card"
523,Xbox,"Cartridge"
528,PlayStation,"Optical disc"
529,Nintendo,"Optical disc"
532,PlayStation,"Cartridge"
536,Xbox,"Cartridge"
537,Nintendo,"Game card"
539,Xbox,"Cartridge"
540,Nintendo,"Optical disc"
541,Nintendo,"Cartridge"
543,Nintendo,"Game card"
546,Xbox,"Optical disc"
555,Nintendo,"Optical disc"
562,Xbox,"Cartridge"
563,Xbox,"Cartridge"
572,Xbox,"Cartridge"
573,Nintendo,"Game card"
579,Nintendo,"Game card"
582,Nintendo,"Optical disc"
583,Nintendo,"Game card"
599,Xbox,"Cartridge"
601,Xbox,"Cartridge"
603,Xbox,"Cartridge"
604,Nintendo,"Optical disc"
605,PlayStation,"Game card"
606,Xbox,"Game card"
608,PlayStation,"Optical disc"
612,Xbox,"Optical disc"
622,PlayStation,"Optical disc"
624,Xbox,"Cartridge"
627,Nintendo,"Optical disc"
628,Xbox,"Cartridge"
635,Xbox,"Cartridge"
639,Nintendo,"Cartridge"
649,Xbox,"Game card"
650,Xbox,"Cartridge"
651,Xbox,"Optical disc"
653,PlayStation,"Cartridge"
654,Nintendo,"Cartridge"
655,Nintendo,"Game card"
656,Xbox,"Optical disc"
664,Nintendo,"Cartridge"
665,PlayStation,"Game card"
666,Xbox,"Cartridge"
669,Xbox,"Cartridge"
673,PlayStation,"Optical disc"
674,Nintendo,"Cartridge"
675,PlayStation,"Optical disc"
678,Xbox,"Game card"
681,Nintendo,"Optical disc"
690,PlayStation,"Game card"
693,PlayStation,"Game card"
696,Xbox,"Optical disc"
701,Nintendo,"Optical disc"
702,Xbox,"Cartridge"
703,Xbox,"Game card"
705,Nintendo,"Cartridge"
709,Xbox,"Cartridge"
714,Xbox,"Game card"
715,Xbox,"Cartridge"
717,Nintendo,"Game card"
719,PlayStation,"Game card"
724,Xbox,"Cartridge"
725,Nintendo,"Game card"
726,Xbox,"Cartridge"
729,Nintendo,"Optical disc"
732,PlayStation,"Cartridge"
733,Nintendo,"Game card"
735,Nintendo,"Optical disc"
738,Nintendo,"Game card"
744,Nintendo,"Cartridge"
749,PlayStation,"Optical disc"
755,Nintendo,"Cartridge"
756,Xbox,"Cartridge"
